# Name,   Type, SubType, Offset,  Size, Flags
nvs,      data, nvs,     0x9000,  0x5000,
otadata,  data, ota,     0xe000,  0x2000,

# Single OTA app slot (ota_0 only). We keep recovery as dedicated fallback image.
ota_a,    app,  ota_0,   0x10000, 0x220000,

# Filesystem for UI/assets (LittleFS mounted on the "spiffs" subtype partition)
# Keep enough room for compressed UI while leaving space for online recovery.
spiffs,   data, spiffs,  0x230000,0x0C0000,

# Recovery image (factory partition). Flash a dedicated recovery build here.
# Online update support needs more than 1 MiB.
recovery, app,  factory, 0x2F0000,0x110000,
